owner_org,ati_all,ati_all_change_30-days,ati_all_change_90-days,ati_all_change_6-months,ati_nil,ati_nil_change_30-days,ati_nil_change_90-days,ati_nil_change_6-months,briefingt,briefingt_change_30-days,briefingt_change_90-days,briefingt_change_6-months,contracts,contracts_change_30-days,contracts_change_90-days,contracts_change_6-months,contracts_nil,contracts_nil_change_30-days,contracts_nil_change_90-days,contracts_nil_change_6-months,contractsa,contractsa_change_30-days,contractsa_change_90-days,contractsa_change_6-months,dac,dac_change_30-days,dac_change_90-days,dac_change_6-months,grants,grants_change_30-days,grants_change_90-days,grants_change_6-months,grants_nil,grants_nil_change_30-days,grants_nil_change_90-days,grants_nil_change_6-months,hospitalityq,hospitalityq_change_30-days,hospitalityq_change_90-days,hospitalityq_change_6-months,hospitalityq_nil,hospitalityq_nil_change_30-days,hospitalityq_nil_change_90-days,hospitalityq_nil_change_6-months,parliament_committee,parliament_committee_change_30-days,parliament_committee_change_90-days,parliament_committee_change_6-months,parliament_committee_deputy,parliament_committee_deputy_change_30-days,parliament_committee_deputy_change_90-days,parliament_committee_deputy_change_6-months,parliament_report,parliament_report_change_30-days,parliament_report_change_90-days,parliament_report_change_6-months,qpnotes,qpnotes_change_30-days,qpnotes_change_90-days,qpnotes_change_6-months,qpnotes_nil,qpnotes_nil_change_30-days,qpnotes_nil_change_90-days,qpnotes_nil_change_6-months,reclassification,reclassification_change_30-days,reclassification_change_90-days,reclassification_change_6-months,reclassification_nil,reclassification_nil_change_30-days,reclassification_nil_change_90-days,reclassification_nil_change_6-months,transition,transition_change_30-days,transition_change_90-days,transition_change_6-months,transition_deputy,transition_deputy_change_30-days,transition_deputy_change_90-days,transition_deputy_change_6-months,travela,travela_change_30-days,travela_change_90-days,travela_change_6-months,travelq,travelq_change_30-days,travelq_change_90-days,travelq_change_6-months,travelq_nil,travelq_nil_change_30-days,travelq_nil_change_90-days,travelq_nil_change_6-months,wrongdoing,wrongdoing_change_30-days,wrongdoing_change_90-days,wrongdoing_change_6-months,Total Original,Total Change 30-days,Total Change 90-days,Total Change 6-months
aafc-aac,1416,13,25,47,0,0,0,0,3590,25,125,256,17669,681,681,1127,0,0,0,0,7,0,0,0,79,0,1,4,15965,0,290,842,0,0,0,0,30,0,0,0,63,1,3,6,0,0,0,0,0,0,0,0,4,0,0,0,225,0,0,65,0,0,0,,330,0,25,27,3,0,0,0,1,0,0,0,1,0,0,1,9,0,0,1,1818,10,50,87,3,0,0,0,0,0,0,0,41213,730,1200,2463.0
aandc-aadnc,1785,0,17,48,0,0,0,-11,6020,0,166,415,8781,103,103,185,1,0,0,0,0,0,0,0,102,0,4,8,20690,0,450,570,0,0,0,0,163,2,4,12,0,0,0,0,9,0,0,0,0,0,0,0,12,0,0,0,391,0,0,31,0,0,0,,98,0,0,1,17,0,1,1,2,0,0,0,0,0,0,0,5,0,0,1,1866,18,108,183,0,0,0,0,0,0,0,0,39942,123,853,1444.0
acoa-apeca,215,0,2,5,13,1,2,3,923,18,52,98,2857,0,0,16,0,0,0,0,8,1,1,1,0,0,0,0,29191,0,389,737,0,0,0,0,225,0,0,2,0,0,0,0,0,0,0,0,13,0,0,0,19,0,0,1,6,0,0,0,0,0,0,,190,0,0,3,13,0,1,1,0,0,0,0,3,0,0,0,4,0,0,0,3006,8,39,79,0,0,0,0,0,0,0,0,36686,28,486,946.0
aecl-eacl,353,1,4,5,34,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1188,0,0,0,1,0,0,0,0,0,0,0,1768,3,6,10.0
apa,9,0,2,4,26,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,5,7,12.0
apfc-fapc,14,0,0,0,53,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,4,4.0
atssc-scdata,106,1,1,6,31,0,2,3,175,12,14,23,1454,30,30,57,0,0,0,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,35,0,0,14,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,,170,0,3,4,0,0,0,0,2,0,1,1,0,0,0,0,2,0,0,0,473,0,5,10,4,0,0,2,0,0,0,0,2632,43,57,122.0
bc,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0.0
bctc-ctcb,7,0,2,2,31,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,5,7.0
bdc,99,4,13,18,16,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,4,14,19.0
