date,structured_pd,non_structured_pd,total
2025-08-03,2986523,1557,2988080
2025-08-02,2986523,1557,2988080
2025-08-01,2986252,1557,2987809
2025-07-31,2981045,1557,2982602
2025-07-30,2971102,1554,2972656
2025-07-29,2955680,1552,2957232
2025-07-28,2947409,1552,2948961
2025-07-27,2947388,1552,2948940
2025-07-26,2947388,1552,2948940
2025-07-25,2945200,1552,2946752
2025-07-24,2944675,1552,2946227
2025-07-23,2944169,1552,2945721
2025-07-22,2944040,1552,2945592
2025-07-21,2943806,1552,2945358
2025-07-20,2943806,1552,2945358
2025-07-19,2943806,1548,2945354
2025-07-18,2943426,1548,2944974
2025-07-17,2943410,1548,2944958
2025-07-16,2943286,1548,2944834
2025-07-15,2942954,1547,2944501
2025-07-14,2942091,1543,2943634
2025-07-13,2942083,1543,2943626
2025-07-12,2942083,1542,2943625
2025-07-11,2941899,1541,2943440
2025-07-10,2941851,1540,2943391
2025-07-09,2941809,1540,2943349
2025-07-08,2941744,1540,2943284
2025-07-07,2941694,1540,2943234
2025-07-06,2941694,1540,2943234
2025-07-05,2941694,1535,2943229
2025-07-04,2941630,1535,2943165
2025-07-03,2941610,1535,2943145
2025-07-02,2941301,1535,2942836
2025-07-01,2941301,1535,2942836
2025-06-30,2940312,1535,2941847
2025-06-29,2940199,1535,2941734
2025-06-28,2940136,1535,2941671
2025-06-27,2939544,1532,2941076
2025-06-26,2939017,1531,2940548
2025-06-25,2938982,1531,2940513
2025-06-24,2938426,1531,2939957
2025-06-23,2938287,1531,2939818
2025-06-22,2938287,1531,2939818
2025-06-21,2938287,1531,2939818
2025-06-20,2938122,1529,2939651
2025-06-19,2937942,1527,2939469
2025-06-18,2938887,1527,2940414
2025-06-17,2938460,1527,2939987
2025-06-16,2938351,1527,2939878
2025-06-15,2938351,1527,2939878
2025-06-14,2938351,1525,2939876
2025-06-13,2938275,1516,2939791
2025-06-12,2938247,1514,2939761
2025-06-11,2938151,1514,2939665
2025-06-10,2931839,1514,2933353
2025-06-09,2931810,1514,2933324
2025-06-08,2931810,1514,2933324
2025-06-07,2931810,1514,2933324
2025-06-06,2931354,1511,2932865
2025-06-05,2931289,1511,2932800
2025-06-04,2931253,1504,2932757
2025-06-03,2931071,1500,2932571
2025-06-02,2930771,1500,2932271
2025-06-01,2930771,1500,2932271
2025-05-31,2930665,1500,2932165
2025-05-30,2928126,1500,2929626
2025-05-29,2921635,1498,2923133
2025-05-28,2918942,1498,2920440
2025-05-27,2917293,1497,2918790
2025-05-26,2916376,1497,2917873
2025-05-23,2916208,1497,2917705
2025-05-22,2915452,1497,2916949
2025-05-21,2912108,1497,2913605
2025-05-20,2911889,1497,2913386
2025-05-19,2911888,1497,2913385
2025-05-18,2911888,1497,2913385
2025-05-17,2911888,1495,2913383
2025-05-16,2911798,1495,2913293
2025-05-15,2911327,1495,2912822
2025-05-14,2911292,1495,2912787
2025-05-13,2911252,1495,2912747
2025-05-12,2911224,1495,2912719
2025-05-11,2911224,1495,2912719
2025-05-10,2911224,1495,2912719
2025-05-09,2911023,1495,2912518
2025-05-08,2909840,1495,2911335
2025-05-07,2909680,1495,2911175
2025-05-06,2908979,1494,2910473
2025-05-05,2908935,1494,2910429
2025-05-04,2908935,1494,2910429
2025-05-03,2908934,1494,2910428
2025-05-02,2908761,1494,2910255
2025-05-01,2896122,1493,2897615
2025-04-30,2889637,1493,2891130
2025-04-29,2877581,1493,2879074
2025-04-26,2874502,1493,2875995
2025-04-25,2872904,1492,2874396
2025-04-24,2872620,1492,2874112
2025-04-23,2872050,1492,2873542
2025-04-22,2871840,1487,2873327
2025-04-21,2871840,1487,2873327
2025-04-20,2871840,1487,2873327
2025-04-18,2871840,1485,2873325
2025-04-17,2871717,1482,2873199
2025-04-16,2871554,1480,2873034
2025-04-15,2871330,1479,2872809
2025-04-14,2871137,1479,2872616
2025-04-13,2871135,1479,2872614
2025-04-12,2871135,1479,2872614
2025-04-11,2870804,1479,2872283
2025-04-10,2870745,1479,2872224
2025-04-09,2870707,1476,2872183
2025-04-08,2870684,1476,2872160
2025-04-07,2870481,1474,2871955
2025-04-06,2870481,1474,2871955
2025-04-05,2870481,1474,2871955
2025-04-04,2870386,1473,2871859
2025-04-03,2870301,1473,2871774
2025-04-02,2870138,1473,2871611
2025-04-01,2869791,1469,2871260
2025-03-31,2868934,1469,2870403
2025-03-30,2868934,1469,2870403
2025-03-29,2868807,1469,2870276
2025-03-28,2867829,1468,2869297
2025-03-27,2867091,1468,2868559
2025-03-26,2866780,1468,2868248
2025-03-25,2866418,1467,2867885
2025-03-24,2866549,1467,2868016
2025-03-23,2866549,1467,2868016
2025-03-22,2866549,1466,2868015
2025-03-21,2866458,1465,2867923
2025-03-20,2866416,1464,2867880
2025-03-19,2866292,1464,2867756
2025-03-18,2866116,1464,2867580
2025-03-17,2866064,1464,2867528
2025-03-16,2866064,1464,2867528
2025-03-15,2866064,1464,2867528
2025-03-14,2866049,1464,2867513
2025-03-13,2865979,1463,2867442
2025-03-12,2865817,1463,2867280
2025-03-11,2865734,1462,2867196
2025-03-10,2865663,1462,2867125
2025-03-09,2865663,1462,2867125
2025-03-08,2865663,1460,2867123
2025-03-07,2865655,1457,2867112
2025-03-06,2865499,1457,2866956
2025-03-05,2865472,1456,2866928
2025-03-04,2865453,1456,2866909
2025-03-03,2864752,1456,2866208
2025-03-02,2864752,1456,2866208
2025-03-01,2864356,1454,2865810
2025-02-28,2863126,1453,2864579
2025-02-27,2862371,1453,2863824
2025-02-26,2861905,1453,2863358
2025-02-25,2861428,1453,2862881
2025-02-24,2861323,1453,2862776
2025-02-23,2861323,1453,2862776
2025-02-22,2861323,1453,2862776
2025-02-21,2861249,1451,2862700
2025-02-20,2861188,1447,2862635
2025-02-19,2861257,1447,2862704
2025-02-18,2861067,1447,2862514
2025-02-17,2856240,1447,2857687
2025-02-16,2856240,1447,2857687
2025-02-15,2856240,1446,2857686
2025-02-14,2856209,1446,2857655
2025-02-13,2856117,1446,2857563
2025-02-12,2854971,1446,2856417
2025-02-11,2854810,1444,2856254
2025-02-10,2854721,1444,2856165
2025-02-09,2854721,1444,2856165
2025-02-08,2854717,1397,2856114
2025-02-07,2854651,1396,2856047
2025-02-06,2854595,1394,2855989
2025-02-05,2854330,1384,2855714
2025-02-04,2854272,1384,2855656
